]>,
<43, [
<x - 7, 1>,
<x + 2, 1>,
<x^2 - 7*x + 1, 1>,
<x^3 - 6*x^2 + 9*x - 1, 1>,
<x^5 + x^4 - 68*x^3 + 56*x^2 + 877*x - 1573, 1>,
<x^6 - 55*x^4 + 453*x^2 - 125, 1>,
<x^8 - 8*x^7 - 164*x^6 + 1744*x^5 + 3390*x^4 - 90728*x^3 + 319948*x^2 - 209248*x - 391271, 1>,
<x^14 + 7*x^13 - 233*x^12 - 1270*x^11 + 19716*x^10 + 80356*x^9 - 741457*x^8 - 2158383*x^7 + 12145364*x^6 + 23329864*x^5 - 70333407*x^4 - 53452612*x^3 + 72425246*x^2 + 38732808*x - 9301951, 1>,
<x^18 + 30*x^17 - 48*x^16 - 9816*x^15 - 70233*x^14 + 997770*x^13 + 13259886*x^12 - 19249902*x^11 - 900085233*x^10 - 2177177498*x^9 + 25876562481*x^8 + 121933754139*x^7 - 270936520783*x^6 - 2185336351107*x^5 + 198509309640*x^4 + 14683143357247*x^3 + 2346457148928*x^2 - 37312438442463*x + 22261950831457, 1>,
<x^30 - 20*x^29 - 605*x^28 + 13389*x^27 + 156506*x^26 - 3904106*x^25 - 23083769*x^24 + 655152845*x^23 + 2227402565*x^22 - 70421717049*x^21 - 158153049969*x^20 + 5101658991693*x^19 + 9218036693617*x^18 - 254641120393542*x^17 - 456538782376874*x^16 + 8764441712898808*x^15 + 17926549789928593*x^14 - 203705372530508038*x^13 - 504245855624721071*x^12 + 3038339038683981155*x^11 + 9307588830993064808*x^10 - 26169644204344338493*x^9 - 103329071336927192446*x^8 + 101328672815061449076*x^7 + 618802837757390364144*x^6 - 30491918694254979188*x^5 - 1827203360640919404780*x^4 - 600418927364099386830*x^3 + 2479446931870018870663*x^2 + 843227269782590393473*x - 1272023753319284371999, 1>,
<x^30 + 20*x^29 - 605*x^28 - 13389*x^27 + 156506*x^26 + 3904106*x^25 - 23083769*x^24 - 655152845*x^23 + 2227402565*x^22 + 70421717049*x^21 - 158153049969*x^20 - 5101658991693*x^19 + 9218036693617*x^18 + 254641120393542*x^17 - 456538782376874*x^16 - 8764441712898808*x^15 + 17926549789928593*x^14 + 203705372530508038*x^13 - 504245855624721071*x^12 - 3038339038683981155*x^11 + 9307588830993064808*x^10 + 26169644204344338493*x^9 - 103329071336927192446*x^8 - 101328672815061449076*x^7 + 618802837757390364144*x^6 + 30491918694254979188*x^5 - 1827203360640919404780*x^4 + 600418927364099386830*x^3 + 2479446931870018870663*x^2 - 843227269782590393473*x - 1272023753319284371999, 1>,
<x^32 + 18*x^31 - 472*x^30 - 9053*x^29 + 102251*x^28 + 2012584*x^27 - 14026931*x^26 - 261308778*x^25 + 1408693523*x^24 + 21941776410*x^23 - 109645017062*x^22 - 1236878971643*x^21 + 6568699661415*x^20 + 46458235221850*x^19 - 291738685437732*x^18 - 1081576674502127*x^17 + 9169714475013656*x^16 + 11350376806160786*x^15 - 192506856395221461*x^14 + 113672467618912918*x^13 + 2452054049398835426*x^12 - 5279052991074873363*x^11 - 14776679434065223970*x^10 + 66017162100499454669*x^9 - 12783851977408883300*x^8 - 325755132508599229475*x^7 + 582941130445035123730*x^6 + 135127647620481727320*x^5 - 1695223664936851337621*x^4 + 2459611539090339253997*x^3 - 1682458753932091067293*x^2 + 561745473744026019547*x - 71740093426986121019, 1>,
<x^60 - 1298*x^58 + 788753*x^56 - 298301945*x^54 + 78733937880*x^52 - 15414645265310*x^50 + 2322654422287999*x^48 - 275837019811673173*x^46 + 26229368533933742955*x^44 - 2017845259776691542041*x^42 + 126395456628032485283995*x^40 - 6467679325310534938195429*x^38 + 270541657262189105036522363*x^36 - 9235550458223730955075405326*x^34 + 256287417922777735648128851126*x^32 - 5745324257469376745561291907406*x^30 + 103137072947316639136830112564279*x^28 - 1465381854155421514238441939253140*x^26 + 16229235462799749814507481495852755*x^24 - 137355856601785505848462043211491209*x^22 + 865631380600433926374483422342743564*x^20 - 3924919779955180894187920858345095753*x^18 + 12227878662867787828138028315710626922*x^16 - 24616899979253626321322074054372144768*x^14 + 29598679117167686155604681348161538248*x^12 - 19321809113800319353999641688840141490*x^10 + 6466942560482477818155366590024349444*x^8 - 1076118812617712804542971690692589032*x^6 + 79863358242082963448152020359735389*x^4 - 1899072835883312980597298778245273*x^2 + 8786575564174933484539300431481, 1>,
<x^84 + 36*x^83 - 945*x^82 - 49402*x^81 + 248781*x^80 + 31320984*x^79 + 87105763*x^78 - 12114375105*x^77 - 92105299197*x^76 + 3166910083260*x^75 + 37361472791862*x^74 - 580649266384749*x^73 - 9756979525631909*x^72 + 73208743715372736*x^71 + 1848737350061250081*x^70 - 5356291542101883271*x^69 - 267407501628933801981*x^68 - 67593629208080670168*x^67 + 30278771174424094680575*x^66 + 83073702533140756399080*x^65 - 2711958295676773127405409*x^64 - 13646440116602787548535992*x^63 + 191564491094692346290409904*x^62 + 1445325256775819146730158194*x^61 - 10425375667285363943198365997*x^60 - 114882914497540934039688407166*x^59 + 405254818180361928587334200988*x^58 + 7198558371341928439317105284751*x^57 - 7941818838744411994352644937598*x^56 - 362584479370990867605541255657272*x^55 - 266524211700455308377231450327719*x^54 + 14756314539400890965424702186362688*x^53 + 34395321100536215073256495808614413*x^52 - 482059281784768484327638745073608652*x^51 - 1906071512610042528699953320935066375*x^50 + 12348528737137513851109018479774487752*x^49 + 73984824450926385456245372413228568601*x^48 - 232719341076187913157936919353515204622*x^47 - 2206214455984513648091768419759286202693*x^46 + 2541778449900495778146189506231838026645*x^45 + 52012217246577569866352584185713729987481*x^44 + 14569441423732989735742534885153567695411*x^43 - 974009644355168473946331990279408058238559*x^42 - 1448934092822765804502858627188498930840922*x^41 + 14302583241244456505526204312222295657789923*x^40 + 38823438759457182713679432341136470955070926*x^39 - 158241100240934129633671035930120733729636743*x^38 - 685997659016703040635732735580769468808305841*x^37 + 1171017347290117798595058952736075503407620602*x^36 + 8952048029395514140539508862948927157250703397*x^35 - 2732141669579355696959630962050386254023360690*x^34 - 88320980186691129636755498405285285028050453953*x^33 - 65292314159891246683962520940678127620159786436*x^32 + 648936819141622322664916190840341851604807408386*x^31 + 1118060952653696671211378527940608199229722222336*x^30 - 3331195739537536479291823211712162603852800822550*x^29 - 10088109522438599058949960695754637258577478177302*x^28 + 9427116533291561179307951450988151818053377780556*x^27 + 60517627007147343973497623170669148213284894515438*x^26 + 10967247395696924274813523196293157380098110571336*x^25 - 244911874121225866187341205315494514525918475395940*x^24 - 257986241403284842892404713790287779310687782886102*x^23 + 607042476702245983947938932217038525401298066660026*x^22 + 1305614103618471468700043374441914061729944836211233*x^21 - 524768389091727348710905047942002788910552257379775*x^20 - 3547596944957043469837692221118277974440382783743538*x^19 - 1840951882619750424210316077128811322775996537808160*x^18 + 4955168272796467024472757382047777057851767512572769*x^17 + 6869314279340337286545031622661821613383949603893505*x^16 - 1263344316915609665504248070676328514179303556425185*x^15 - 8800169300902549194350115978408116385491559405186468*x^14 - 5411071965339062233433862322450905316223605082039100*x^13 + 2935858348781693296800970020358117087732106722377188*x^12 + 5475248861820658758253584330055835324594036584605297*x^11 + 2221246616037349604238980608429914167243951535620343*x^10 - 670030044111922172504537771378013030945143641788949*x^9 - 1022598797652479431729700611255435187574802641925197*x^8 - 426422296256445671245542804387160270347594243304608*x^7 - 76617268109717349100192930933498997930196455831587*x^6 - 399771513401977865855782458090203108322928187889*x^5 + 2242247339029383020358241457865199282706877702021*x^4 + 381161657617904326865925170636547962580016659911*x^3 + 26575746035133597921601089876579271456361889768*x^2 + 705727809990521105504786943608611021340616468*x + 1048739494469813081483857423687181469753181, 1>
]>,
<47, [
<x - 12, 1>,
<x + 12, 1>,
<x^2 - 21*x + 109, 1>,
<x^3 - 9*x^2 - 9*x + 9, 1>,
<x^3 + 6*x^2 - 28*x + 4, 2>,
<x^5 + 4*x^4 - 44*x^3 + 32*x^2 + 112*x - 16, 1>,
<x^8 + 22*x^7 + 109*x^6 - 532*x^5 - 5762*x^4 - 12160*x^3 + 10947*x^2 + 50445*x + 26379, 1>,
<x^14 - 37*x^13 + 345*x^12 + 2408*x^11 - 51152*x^10 + 72105*x^9 + 2250010*x^8 - 8500156*x^7 - 35544969*x^6 + 194064966*x^5 + 99861581*x^4 - 1206007562*x^3 + 413828617*x^2 + 2047224111*x - 1201363479, 1>,
<x^18 + 9*x^17 - 390*x^16 - 3164*x^15 + 62172*x^14 + 441066*x^13 - 5358737*x^12 - 31961334*x^11 + 274138494*x^10 + 1309415648*x^9 - 8494820241*x^8 - 30635132028*x^7 + 153402897403*x^6 + 393036513702*x^5 - 1411730787624*x^4 - 2579719047400*x^3 + 4258954191600*x^2 + 8656617970944*x + 3355951762368, 1>,
<x^30 + 29*x^29 - 239*x^28 - 13679*x^27 - 20102*x^26 + 2711209*x^25 + 13291455*x^24 - 297082038*x^23 - 2045671703*x^22 + 19885768204*x^21 + 168098852681*x^20 - 844504496512*x^19 - 8522157179229*x^18 + 22618246928038*x^17 + 280398047986241*x^16 - 352940896670306*x^15 - 6074718291957108*x^14 + 2061398276564316*x^13 + 85847348667339453*x^12 + 28952861123901270*x^11 - 763772120181260732*x^10 - 688511729426233665*x^9 + 3940193462483435412*x^8 + 5737191255692995524*x^7 - 9425988176659272703*x^6 - 21397707044769102327*x^5 + 1127633807347994744*x^4 + 26767308834684346350*x^3 + 18626899108405663155*x^2 + 2725636190088625999*x - 399425850053451607, 2>,
<x^30 + 49*x^29 + 581*x^28 - 9191*x^27 - 262500*x^26 - 711807*x^25 + 33023559*x^24 + 294326536*x^23 - 1409186511*x^22 - 28320844928*x^21 - 31165151435*x^20 + 1273323093878*x^19 + 5192064811887*x^18 - 27763275750192*x^17 - 205147734578297*x^16 + 193991462709326*x^15 + 4054595267400402*x^14 + 3353234627089096*x^13 - 44171222313474313*x^12 - 82658184587513540*x^11 + 261165045532673424*x^10 + 723334985526108445*x^9 - 732045115844438600*x^8 - 3069096873520300822*x^7 + 473654975372323163*x^6 + 6195919398195385827*x^5 + 1141663290420604802*x^4 - 5499715757934252756*x^3 - 1298253021468197555*x^2 + 1583411159491116919*x - 80035896653595409, 2>,
<x^32 + 58*x^31 + 1020*x^30 - 4620*x^29 - 372422*x^28 - 3324068*x^27 + 32925642*x^26 + 736756143*x^25 + 1473665542*x^24 - 60469691740*x^23 - 448091627950*x^22 + 1827006269446*x^21 + 33057675264356*x^20 + 41715978751230*x^19 - 1190674638826694*x^18 - 5159977271237117*x^17 + 20387668650889354*x^16 + 179942335088059175*x^15 - 24521797571417550*x^14 - 3269635203024080520*x^13 - 5547342100710033425*x^12 + 32307308462437135969*x^11 + 104572280989648810150*x^10 - 145649704640943065413*x^9 - 898286614773539483442*x^8 - 70536607773625073341*x^7 + 3930168495348208977619*x^6 + 3260156474877854479598*x^5 - 7986920399853348389843*x^4 - 11199444701810909433450*x^3 + 4104366026183724919212*x^2 + 12140822742332442972210*x + 4779088067436014037681, 1>,
<x^84 - 2100*x^82 + 316*x^81 + 2104566*x^80 - 666999*x^79 - 1340415939*x^78 + 665756094*x^77 + 609595259826*x^76 - 418746423357*x^75 - 210863565027447*x^74 + 186568892922366*x^73 + 57705455263636912*x^72 - 62744386648176546*x^71 - 12830825539105239711*x^70 + 16572058537039855183*x^69 + 2362472107610928875628*x^68 - 3531002914633664829726*x^67 - 365305236992079235774638*x^66 + 618655911189684594203805*x^65 + 47945697693959412724538760*x^64 - 90398719749464063104199154*x^63 - 5385402662965902605007983733*x^62 + 11134396149593369205615411858*x^61 + 521013875887784320494758993125*x^60 - 1165478177548985785190645774142*x^59 - 43635240393616629854204076893634*x^58 + 104327630970926462647803434357615*x^57 + 3176280431794584904779321172063080*x^56 - 8024946833675754320141551812877203*x^55 - 201591417622182205422127644112974127*x^54 + 532370455566494902413854759520959157*x^53 + 11183878771205160428530236914952579738*x^52 - 30540441520905506122892944734014893379*x^51 - 543437064801896498902795708779058612266*x^50 + 1517839351187578633654629406813427346318*x^49 + 23164690660350471447798792157903668394808*x^48 - 65424570286440076276699712160405847238520*x^47 - 867261513023241101164778682704374960457436*x^46 + 2446743296370329381995199098024587355664313*x^45 + 28543038043345497968955266397116795124447180*x^44 - 79364170774242996852744509479848755355339555*x^43 - 826244271924609595634757836225940818442724838*x^42 + 2230310043712874697590226063807288118405236573*x^41 + 21039613025771703991140589839450832987453210497*x^40 - 54191061991503233257190003377696804650350710505*x^39 - 471133184438806473911969240190246094307583669609*x^38 + 1134815613054380949076157798024479386175214922579*x^37 + 9268660288833314936236865612211116180391252266359*x^36 - 20384067753638918482513897558735242731988853194285*x^35 - 159921342123537151757141104441054693616909655081984*x^34 + 311864689093802124465480189540428351148442018964726*x^33 + 2413370207889076218625995235207108445801396022028182*x^32 - 4020895744672960497845935297122432059295477971478033*x^31 - 31727113322985892726654755527870472193843721029866660*x^30 + 42949099247984751412416844005147325745090485285597770*x^29 + 361326531412270822246769050470132426014193644825468313*x^28 - 368743574408498213626569870888036242956502701749163032*x^27 - 3537900275028903626015897008011024967224640950278953392*x^26 + 2385254293552011600151147179175314483498900578361558570*x^25 + 29483797800927462197741654618626974422033742223900272115*x^24 - 9469192979739479595216068144110177355158081938576783384*x^23 - 206330684583381443605234686123774819153452317236855480168*x^22 - 7188123400769810790891663094559059593663969864521414624*x^21 + 1190538121945066369024007432614732008343020541272557169453*x^20 + 470122636387824337085680517852219312083363431798266487243*x^19 - 5519325992966486309625012500502426537122338494967850061725*x^18 - 4243773770974009883573347130079415243142300046083210496060*x^17 + 19762954184366772733997599005871745052389690125704281558079*x^16 + 23449941780582936336355661764924151543314394680708786097990*x^15 - 51004579606918512104615814716331477498717375255051176468760*x^14 - 88636269382187238176025541900113830372710588579402491308412*x^13 + 80753675645291961093666700992437000963006129422429195965036*x^12 + 227261532567986886443671734825719163698921670658395160744149*x^11 - 30474687640016029285703646685270359393197695382273737062423*x^10 - 365757603005619238079972875445535990745590552968901050539945*x^9 - 153857463798393206189509032005694361798660483883709354861213*x^8 + 300039665615180820531989070460072432213877944164046601280483*x^7 + 282310883037224570163174955712154656557126143474190013458147*x^6 - 43838475996009056649644346071340605280902430515090595348480*x^5 - 139477523880816783849137285589749198458145731177350581147670*x^4 - 34987693866235104573459152771609163223775754684675286635655*x^3 + 18628687489218694707965218794022719552009891843130136075178*x^2 + 9210851039124181803317769540197480260398420303180933022908*x + 820541144548320696851842367798413773338585532045265034701, 1>
]>,
<53, [
<x + 3, 1>,
<x + 6, 1>,
<x^2 + 12*x + 31, 1>,
<x^3 + 12*x^2 - 9*x - 57, 1>,
<x^3 + 15*x^2 + 71*x + 103, 2>,
<x^5 + 11*x^4 - 6*x^3 - 342*x^2 - 547*x + 1319, 1>,
<x^8 + 14*x^7 - 96*x^6 - 1875*x^5 - 268*x^4 + 65426*x^3 + 125874*x^2 - 424296*x - 469233, 1>,
<x^14 - 25*x^13 - 88*x^12 + 6954*x^11 - 39565*x^10 - 427901*x^9 + 4315358*x^8 + 4246157*x^7 - 139685016*x^6 + 222194889*x^5 + 1305067368*x^4 - 3572864342*x^3 + 1279774960*x^2 + 1248936540*x + 171292599, 1>,
<x^18 - 18*x^17 - 270*x^16 + 6224*x^15 + 18462*x^14 - 816666*x^13 + 773136*x^12 + 51673116*x^11 - 148174215*x^10 - 1674437082*x^9 + 6993177417*x^8 + 26154482604*x^7 - 148030942054*x^6 - 131761324950*x^5 + 1371419011671*x^4 - 637340443366*x^3 - 3711553690344*x^2 + 3245325438942*x - 262946771049, 1>,
<x^30 - 4*x^29 - 616*x^28 + 2693*x^27 + 161198*x^26 - 734371*x^25 - 23974950*x^24 + 111483655*x^23 + 2267852485*x^22 - 10658996125*x^21 - 143841570957*x^20 + 679924636292*x^19 + 6260328963943*x^18 - 29658376535977*x^17 - 187650546203020*x^16 + 886976488693150*x^15 + 3828066331932774*x^14 - 17885584157096649*x^13 - 51822412478163749*x^12 + 233998610880400342*x^11 + 450978218315319726*x^10 - 1855277006809058871*x^9 - 2494313494249573740*x^8 + 7960466774383024095*x^7 + 9225767124475902021*x^6 - 15451862983479743155*x^5 - 21418389038981429879*x^4 + 6765996711687174784*x^3 + 20486697670581252810*x^2 + 10128005882399444346*x + 1559255692817251001, 2>,
<x^30 + 18*x^29 - 880*x^28 - 17573*x^27 + 320998*x^26 + 7510153*x^25 - 60330058*x^24 - 1844897027*x^23 + 5316563341*x^22 + 287544678149*x^21 + 77266012787*x^20 - 29597023040254*x^19 - 73359600925035*x^18 + 2027112923764847*x^17 + 8650752280859542*x^16 - 90406000693539880*x^15 - 547030158550231922*x^14 + 2450899529004003571*x^13 + 20986170139145513627*x^12 - 32287243228051638958*x^11 - 491783785477095762098*x^10 - 67868097653933239297*x^9 + 6711901128542448463808*x^8 + 7687321916440068341527*x^7 - 48013267208080400570479*x^6 - 82781659991179749577565*x^5 + 147221011222998193532647*x^4 + 291655163542853873238868*x^3 - 85850325893972778945044*x^2 - 131291509216372230390768*x - 16167352090950125519057, 2>,
<x^32 + 16*x^31 - 563*x^30 - 10112*x^29 + 121843*x^28 + 2663922*x^27 - 11902409*x^26 - 383391103*x^25 + 294359430*x^24 + 33286209183*x^23 + 47029692980*x^22 - 1819713148563*x^21 - 5250802614923*x^20 + 63640442301182*x^19 + 256873405093836*x^18 - 1424636104556137*x^17 - 7302172121094294*x^16 + 20257817539608984*x^15 + 130006529451287080*x^14 - 180963374799639598*x^13 - 1498740732752935892*x^12 + 998182322419656551*x^11 + 11313696343572937392*x^10 - 3382157679712367802*x^9 - 55203571609334539266*x^8 + 7961736016294110127*x^7 + 165624699637121688486*x^6 - 18271238573145716455*x^5 - 270391455361910201693*x^4 + 31557423695097912942*x^3 + 173126311771238324352*x^2 - 8525585475435089232*x - 915056499092486544, 1>,
<x^84 + 6*x^83 - 2319*x^82 - 11708*x^81 + 2572392*x^80 + 10462089*x^79 - 1816161365*x^78 - 5568195213*x^77 + 915927847974*x^76 + 1882363002640*x^75 - 350977700729601*x^74 - 365912049176691*x^73 + 106108839281042563*x^72 + 3483964833254574*x^71 - 25937088401128867677*x^70 + 25248658974089541900*x^69 + 5210864173097712652881*x^68 - 10323526146335595821277*x^67 - 869795790065449245237608*x^66 + 2611333235663842918269684*x^65 + 121420002448774661403570480*x^64 - 492827962978430429304320212*x^63 - 14215365411330309164209356072*x^62 + 73766627728601609462084774403*x^61 + 1394386101220269670745566075482*x^60 - 9007239190450261385588939630436*x^59 - 113925117805662934534924719844920*x^58 + 910586587003218415546922456197476*x^57 + 7648517648490073588822843313021883*x^56 - 76806867904564978355854620008436963*x^55 - 409816391899441166570168303908201561*x^54 + 5421898886267090606082642061096570323*x^53 + 16307029956015049280499600803581298283*x^52 - 320072547266490717074939845683452840487*x^51 - 366200436808738428469383565523549043168*x^50 + 15728538057591992837881904678794748601186*x^49 - 6918066888708097534318308202104976121537*x^48 - 637282430883458193885477607991409265099815*x^47 + 1209288855753955901317715936210576378981325*x^46 + 20923111679533282424712972272611675676472362*x^45 - 71250566991112851731096266074811057284736443*x^44 - 538407699908699527109176463333883159565918899*x^43 + 2842055521465147172474193976938092431440247803*x^42 + 10057271805444962039180765620546809681996266850*x^41 - 84951212286063066717885138109778863738636445919*x^40 - 103013862210261557562624212879614180943645865313*x^39 + 1945069965811518763234894614520698593315230741926*x^38 - 865390113876467446210226289216240864792665048562*x^37 - 33729463536743765683420972910031887583313252495032*x^36 + 63710151537918015895681171248527009114892985721049*x^35 + 422116288973414094641905037474792330158636778523111*x^34 - 1502957815352079404785112231562179413512566234058501*x^33 - 3272812947179132237983323606371102633669002935781626*x^32 + 22332517051776055709782060401602259440466014478272946*x^31 + 3729338295861442889447679747518762734298284633900936*x^30 - 223732325219064989852893451940265199588169294355181313*x^29 + 274886765177324865336437903692635683799919901858362320*x^28 + 1428116004803517703549956939558992271904849835040639521*x^27 - 3914986975695354078310863668923827697442340227300341002*x^26 - 4171743006065234979356416903779215035095312951424365603*x^25 + 28396446879608145181409999630039453834087339528645554681*x^24 - 14451386853466492481397970734295427867801333283321164301*x^23 - 114019211930728650716586759630101624817401159361636222666*x^22 + 199521880262318226979113379939466208263328552285610046009*x^21 + 172618253038553616239469474221233174031072537329259439525*x^20 - 832174671856848252118907940530191580756766048109294595022*x^19 + 475719645063377043237583872656291111100841747348319087226*x^18 + 1433857962415456743622517337347034855611251951800329515512*x^17 - 2486505571423829866017092058301311989737844819167604905152*x^16 + 128769472067162476043452485308567552557054332129655501218*x^15 + 3380503059373356691144571658793849560636353337900931657884*x^14 - 3311177541678028533220387998858955775819188901328116856687*x^13 - 243719283346277534620639836315884316289423818496471964136*x^12 + 2647373989116092976578819515363644774467016981302425774503*x^11 - 1843853162312344440500486350202402425784711615974569269589*x^10 + 98270350992780015580509618583321284355953217917713623099*x^9 + 528235161920977885501033137918285459010621525077697987299*x^8 - 294951120339642624246194320039248481187069612788212453093*x^7 + 47706655251472532192568802606250643205588287660554083830*x^6 + 10872609075232881517484734564699369801536784497742368003*x^5 - 4698854544260354851261917823638490129602290840721972354*x^4 + 200547915522916376246710878393760217341175131565229797*x^3 + 98644392865322826192384175460718767490929770923226062*x^2 - 7472856505888642759157220782568627027863417718692814*x - 594239154869951628269634103117735105111171116856799, 1>
]>,
<59, [
<x - 10, 1>,
<x, 2>,
<x + 4, 1>,
<x^3 - 21*x - 37, 1>,
<x^5 - 118*x^3 - 784*x^2 - 1900*x - 1580, 1>,
<x^6 - 250*x^4 + 17500*x^2 - 312500, 1>,
<x^8 + 9*x^7 - 41*x^6 - 319*x^5 + 804*x^4 + 2435*x^3 - 5096*x^2 - 3955*x + 6465, 1>,
<x^14 + 18*x^13 - 100*x^12 - 2846*x^11 - 461*x^10 + 154393*x^9 + 290832*x^8 - 3496658*x^7 - 9015494*x^6 + 32508015*x^5 + 94211780*x^4 - 95161935*x^3 - 293352210*x^2 + 83855115*x + 229472595, 1>,
<x^18 + 36*x^17 + 132*x^16 - 9770*x^15 - 127365*x^14 + 318630*x^13 + 15215492*x^12 + 75073266*x^11 - 351939918*x^10 - 4573843886*x^9 - 13023544140*x^8 + 14927541459*x^7 + 139665294370*x^6 + 156504734079*x^5 - 303829219119*x^4 - 635111449188*x^3 - 44893306806*x^2 + 329535784617*x + 106617792907, 1>,
<x^30 - 22*x^29 - 493*x^28 + 12633*x^27 + 106797*x^26 - 3247036*x^25 - 13624415*x^24 + 493228129*x^23 + 1177316259*x^22 - 49219570088*x^21 - 76601766998*x^20 + 3392394664092*x^19 + 4052037552002*x^18 - 165357244589587*x^17 - 176704228998786*x^16 + 5745331360075471*x^15 + 6062428918343109*x^14 - 141758676921179136*x^13 - 153798680839677058*x^12 + 2446487669079193889*x^11 + 2742113244524340476*x^10 - 28646305815202069421*x^9 - 32859807861554085190*x^8 + 214925979664574013051*x^7 + 250119212984665672454*x^6 - 918897543862112462393*x^5 - 1091980448775004095712*x^4 + 1621749460777360134494*x^3 + 2100938648007998831195*x^2 + 437191466984817988379*x - 33792513114482921677, 1>,
<x^30 + 22*x^29 - 493*x^28 - 12633*x^27 + 106797*x^26 + 3247036*x^25 - 13624415*x^24 - 493228129*x^23 + 1177316259*x^22 + 49219570088*x^21 - 76601766998*x^20 - 3392394664092*x^19 + 4052037552002*x^18 + 165357244589587*x^17 - 176704228998786*x^16 - 5745331360075471*x^15 + 6062428918343109*x^14 + 141758676921179136*x^13 - 153798680839677058*x^12 - 2446487669079193889*x^11 + 2742113244524340476*x^10 + 28646305815202069421*x^9 - 32859807861554085190*x^8 - 214925979664574013051*x^7 + 250119212984665672454*x^6 + 918897543862112462393*x^5 - 1091980448775004095712*x^4 - 1621749460777360134494*x^3 + 2100938648007998831195*x^2 - 437191466984817988379*x - 33792513114482921677, 1>,
<x^32 + 36*x^31 - 443*x^30 - 31168*x^29 - 95916*x^28 + 10848969*x^27 + 105797654*x^26 - 1865589028*x^25 - 30522362317*x^24 + 138011100042*x^23 + 4594351714550*x^22 + 4083752759260*x^21 - 403132236169980*x^20 - 1704953780717031*x^19 + 20648870821509932*x^18 + 151807490822998809*x^17 - 548169844146640193*x^16 - 7100468870702094872*x^15 + 2513140796112021883*x^14 + 193114833306208980432*x^13 + 266821654550124739855*x^12 - 3060205055710706118039*x^11 - 7657373786020982264076*x^10 + 27182324313828856274250*x^9 + 92033379856902939160506*x^8 - 127843267192925624722350*x^7 - 545439901676109321546990*x^6 + 283383324101783064033585*x^5 + 1501114779035564231446425*x^4 - 196804341263078475439320*x^3 - 1488235996047486002193090*x^2 + 32896947984871210152390*x + 155534162957585192508795, 1>,
<x^60 - 1862*x^58 + 1631387*x^56 - 895183387*x^54 + 345445076321*x^52 - 99793648168710*x^50 + 22431412264688875*x^48 - 4025681914689475765*x^46 + 587331563983351387985*x^44 - 70567868123748266395512*x^42 + 7048145765144730028152472*x^40 - 589110174033604871867499186*x^38 + 41397856537927243631299234436*x^36 - 2452909325489352962500266507875*x^34 + 122723300310839353931077258072424*x^32 - 5184995070775225476770857612139749*x^30 + 184764003452205901168714126367002523*x^28 - 5539087622132853949834719912017263888*x^26 + 139159414745399057778504807330484614414*x^24 - 2913885788224097407563159087921164010949*x^22 + 50486328000005701227604673675577937152860*x^20 - 717026547915441397593764242842321164936703*x^18 + 8247065421651870090064678575585689610035508*x^16 - 75625491348977250603114791650870294041753383*x^14 + 541655690821420099314373827097757299668868336*x^12 - 2947435461056616922599798729959233587364146625*x^10 + 11719056918248942799389239468080783306550399818*x^8 - 32095868428875728343289358343729128345056041298*x^6 + 54785854028177049325150343284209852244794459585*x^4 - 47355821213657557916702984190303276434761339601*x^2 + 10303557163049892171705717580692351596550888049, 1>,
